2025-6-13 17:32:28-log: Cannot access game frame or container.
2025-6-13 17:32:29-debug: asset-db:require-engine-code (1206ms)
2025-6-13 17:32:29-log: meshopt wasm decoder initialized
2025-6-13 17:32:29-log: [box2d]:box2d wasm lib loaded.
2025-6-13 17:32:29-log: [bullet]:bullet wasm lib loaded.
2025-6-13 17:32:29-log: Cocos Creator v3.8.5
2025-6-13 17:32:29-log: Using legacy pipeline
2025-6-13 17:32:29-log: Forward render pipeline initialized.
2025-6-13 17:32:29-debug: [Assets Memory track]: asset-db-plugin-register: programming start:79.73MB, end 82.64MB, increase: 2.91MB
2025-6-13 17:32:31-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:195.20MB, end 198.28MB, increase: 3.09MB
2025-6-13 17:32:29-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:30.53MB, end 78.88MB, increase: 48.35MB
2025-6-13 17:32:31-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.68MB, end 194.96MB, increase: 112.28MB
2025-6-13 17:32:31-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.90MB, end 198.38MB, increase: 119.48MB
2025-6-13 17:32:31-debug: [Assets Memory track]: asset-db-plugin-register: project start:79.77MB, end 198.35MB, increase: 118.58MB
2025-6-13 17:32:31-debug: asset-db:worker-init: initPlugin (2157ms)
2025-6-13 17:32:31-debug: [Assets Memory track]: asset-db:worker-init start:30.52MB, end 198.50MB, increase: 167.98MB
2025-6-13 17:32:31-debug: Run asset db hook programming:beforePreStart success!
2025-6-13 17:32:31-debug: Run asset db hook engine-extends:beforePreStart ...
2025-6-13 17:32:31-debug: Run asset db hook programming:beforePreStart ...
2025-6-13 17:32:34-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:03-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_materials\default-particle-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:03-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:03-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_materials\default-spine-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:03-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_materials\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:03-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_materials\default-trail-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:03-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_materials\missing-effect-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:03-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_materials\missing-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:03-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_materials\particle-add.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:03-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_materials\standard-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:03-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_materials\ui-alpha-test-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:03-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_materials\ui-base-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:03-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_materials\ui-graphics-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:03-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:03-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:03-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:03-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:03-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\Camera.prefabbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:03-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\Terrain.prefabbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:03-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-bloom.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:03-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-color-grading.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:03-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-deferred.rppbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:03-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-depth-of-field.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:03-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-forward.rppbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:03-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-fsr.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:03-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-fxaa.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:03-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-tone-mapping.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:03-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_renderpipeline\deferred-lighting.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:03-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_renderpipeline\post-process.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:03-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_renderpipeline\tonemap.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:03-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdrbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:03-debug: Start to conver asset {asset[d032ac98-05e1-4090-88bb-eb640dcb5fc1](d032ac98-05e1-4090-88bb-eb640dcb5fc1)}
2025-6-13 17:33:03-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.pngbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:03-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:03-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\atom.pngbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:03-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0background: #aaff85; color: #000;color: #000;
2025-6-13 17:33:03-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\atom.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:03-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\atom.png@f9941background: #aaff85; color: #000;color: #000;
2025-6-13 17:33:03-debug: Conver assetD:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr -> PNG success.
2025-6-13 17:33:03-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\atom_new.plistbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:03-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_btn_disabled.pngbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:03-debug: Frame rate: 24 [{asset(1263d74c-8167-4928-91a6-4e2672411f47)}]
2025-6-13 17:33:03-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0background: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\primitives.fbx@17020background: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\primitives.fbx@801ecbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_btn_disabled.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_btn_normal.pngbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_btn_disabled.png@f9941background: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@74afdbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\primitives.fbx@2e76ebackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_btn_pressed.pngbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@8fd34background: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\primitives.fbx@38fd2background: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_btn_normal.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@bb97fbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\primitives.fbx@40ecebackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_btn_normal.png@f9941background: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@7d38fbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_editbox_bg.pngbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\primitives.fbx@fc873background: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_btn_pressed.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@e9a6dbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_btn_pressed.png@f9941background: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\primitives.fbx@8abdcbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@40c10background: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_panel.pngbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\primitives.fbx@a804abackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_editbox_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar.pngbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_editbox_bg.png@f9941background: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\primitives.fbx@8d883background: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@74afdbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\primitives.fbx@aae0fbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar_bg.pngbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_panel.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_off.pngbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_panel.png@f9941background: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@8fd34background: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@bb97fbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_on.pngbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar.png@f9941background: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@7d38fbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar.pngbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_off.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@e9a6dbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar_bg.png@f9941background: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_off.png@f9941background: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@40c10background: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_bg.pngbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_on.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical.pngbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_on.png@f9941background: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical_bg.pngbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar.png@f9941background: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_sprite.pngbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_sprite_splash.pngbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_bg.png@f9941background: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical.png@f9941background: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_checkmark.pngbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_disabled.pngbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_sprite.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_sprite_splash.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical_bg.png@f9941background: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_sprite.png@f9941background: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_sprite_splash.png@f9941background: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_normal.pngbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_checkmark.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_pressed.pngbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\gizmo\camera.pngbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_checkmark.png@f9941background: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_disabled.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\gizmo\directional-light.pngbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\gizmo\light-probe.pngbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_normal.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_normal.png@f9941background: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_pressed.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_pressed.png@f9941background: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\gizmo\particle-system.pngbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\gizmo\camera.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\gizmo\directional-light.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\gizmo\reflection-probe.pngbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\gizmo\scene-gizmo.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\gizmo\sphere-light.pngbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\gizmo\light-probe.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-13 17:33:04-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\gizmo\spot-light.pngbackground: #aaff85; color: #000;color: #000;
